"gene","name","p_val","p_val_adj","pct_1","pct_2","pct_diff","avg_log2FC","clusterName","celltype_id","species","tissue","dataset"
"Os07g0680600","LOC_Os07g48280",1.58892558477525e-301,8.61579009088532e-297,0.265,0.044,0.221,2.13869296039289,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os04g0414500","OsFbox208",1.7035563180443e-265,9.23736377896343e-261,0.226,0.036,0.19,2.13693763065425,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0266300","Oshsp17.9A",8.21956982475238e-278,4.45697954177373e-273,0.479,0.155,0.324,1.98708186303861,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os05g0380900","OsCML15",2.975402089884e-282,1.6133820292187e-277,0.422,0.116,0.306,1.85140458775321,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os08g0500700","OsHSP82A",3.15476393457591e-159,1.71063919588444e-154,0.34,0.116,0.224,1.71463505840312,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0820400","ZFP",9.55670744886424e-151,5.18202904707214e-146,0.381,0.145,0.236,1.49161912582701,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0741100","OsbHLH148",1.34729083099773e-123,7.30554980200207e-119,0.211,0.059,0.152,1.47495173399125,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os05g0497300","OsERF#074",1.53433584594589e-183,8.31978269105699e-179,0.607,0.309,0.298,1.43838988732481,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0820300","ZFP182",4.57354083256784e-230,2.47995678105159e-225,0.757,0.438,0.319,1.42096258324186,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os08g0492500","OsRHP1",6.1044935520491e-101,3.3101005836631e-96,0.204,0.063,0.141,1.37526703435858,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0667900","GRX6",1.77153005794133e-213,9.60594458618108e-209,0.75,0.44,0.31,1.35244389790915,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os05g0128200","OsC3H33",2.62017296048806e-99,1.42076258609505e-94,0.252,0.091,0.161,1.32739191187646,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os02g0527300","HSFA3",9.2161077498713e-107,4.99734226629022e-102,0.316,0.126,0.19,1.30691941009772,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0310800","LOC_Os03g19720",1.1873461421414e-104,6.43826572114751e-100,0.344,0.148,0.196,1.30520596196752,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os05g0524100","LOC_Os05g44900",6.35724144792735e-87,3.44715060272413e-82,0.213,0.075,0.138,1.30304646025901,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0241300","OsPE",1.75618909755007e-96,9.52275976255549e-92,0.237,0.084,0.153,1.29164439844023,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os02g0629000","LOC_Os02g41840",2.62297226708747e-82,1.42228048210551e-77,0.215,0.078,0.137,1.22049546742166,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os04g0685700","LOC_Os04g58890",1.02809715815674e-95,5.57475403038911e-91,0.392,0.189,0.203,1.2051751948698,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os08g0485000","LOC_Os08g37840",1.67855043778781e-79,9.1017718938606e-75,0.204,0.074,0.13,1.18204738870535,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os02g0739100","OsFH16",9.43793324950818e-84,5.11762492521332e-79,0.252,0.1,0.152,1.17895109530163,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0659400","LOC_Os03g45730",7.11081260481442e-93,3.85576702683457e-88,0.345,0.156,0.189,1.16437092356465,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os04g0591100","LOC_Os04g50120",5.65874359746954e-89,3.06839712829188e-84,0.334,0.147,0.187,1.10871141111031,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0247900","OsACR9",2.71980586751965e-101,1.47478753360385e-96,0.482,0.257,0.225,1.09489256633628,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0582600","LOC_Os01g40070",4.15316858701153e-83,2.25201413462113e-78,0.333,0.155,0.178,1.09282976030381,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0955100","OsCML31",1.05753772009073e-83,5.73439253341997e-79,0.462,0.258,0.204,1.05866035206144,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os10g0391400","Os10g0391400",8.6358905613831e-73,4.68272529800437e-68,0.311,0.145,0.166,1.04114145106274,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os04g0610400","ERF77",3.52358687688375e-109,1.91062974812144e-104,0.595,0.355,0.24,1.02976124654001,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os08g0504700","SAP11",1.27970797281808e-68,6.93908851180877e-64,0.441,0.261,0.18,1.02809788579138,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os06g0683400","OsCCD1",3.26376659147874e-61,1.76974479656343e-56,0.24,0.107,0.133,1.01856105516947,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0186900","LOC_Os01g09220",1.82033996055972e-131,9.870611402139e-127,0.736,0.495,0.241,0.975965172168053,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0739500","LOC_Os01g53730",1.73054493225549e-44,9.3837068406622e-40,0.217,0.106,0.111,0.974598460250065,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0261200","OsNAC8",5.27952167374336e-60,2.8627678323706e-55,0.236,0.104,0.132,0.962907783370658,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0135700","OsCML16",1.57557203237393e-54,8.54338178834439e-50,0.261,0.127,0.134,0.962803426673799,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os02g0575000","LOC_Os02g36530",2.00720139645969e-51,1.0883848852163e-46,0.298,0.159,0.139,0.961949409802226,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0241900","LOC_Os03g13840",4.96911065576467e-125,2.69445056198184e-120,0.787,0.603,0.184,0.961310617976006,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0863300","LOC_Os01g64360",1.11595089994547e-52,6.05113215986434e-48,0.203,0.089,0.114,0.960538157829074,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0884300","OsNAC6",3.731804712624e-69,2.02353378737324e-64,0.475,0.285,0.19,0.941974721929968,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0334200","LOC_Os03g21640",2.26173284513409e-50,1.22640201794551e-45,0.216,0.098,0.118,0.930540172367369,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os02g0789600","LOC_Os02g54780",7.75904041611603e-48,4.20726207523476e-43,0.206,0.094,0.112,0.909023114414714,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0295700","OsPP2C02",2.26714752067646e-49,1.2293380716116e-44,0.203,0.091,0.112,0.901321345735553,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0181100","OsJAZ4",2.74080452362098e-43,1.48617384488824e-38,0.21,0.102,0.108,0.898620840562937,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os09g0486500","SAP1",1.07124588243303e-45,5.80872367290485e-41,0.291,0.158,0.133,0.888274027466894,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os02g0601800","LOC_Os02g38980",1.69444697848059e-53,9.18796929611313e-49,0.347,0.191,0.156,0.862743158763209,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0278000","OsVQ1",2.0384514187087e-53,1.1053298972806e-48,0.34,0.187,0.153,0.861040863162366,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0934100","LOC_Os01g70790",2.04102762022534e-61,1.10672681679099e-56,0.498,0.316,0.182,0.855828759383689,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os04g0679400","LOC_Os04g58280",1.8720785623221e-55,1.01511587963354e-50,0.253,0.118,0.135,0.843151271585903,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os02g0791500","OsUGlcAE3",1.87235807218936e-33,1.01526744106396e-28,0.222,0.119,0.103,0.755095384951323,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0797600","ERF3",3.47625436433476e-38,1.88496416651688e-33,0.402,0.263,0.139,0.728629854853265,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0761100","OsPP2C34",1.13334144626715e-44,6.14543065823901e-40,0.476,0.316,0.16,0.674475867379944,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os03g0353400","LOC_Os03g23010",5.74347729914496e-32,3.11434313068836e-27,0.337,0.213,0.124,0.643412750334361,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os07g0225300","OsNAC3",5.50504460783842e-22,2.9850553881543e-17,0.276,0.181,0.095,0.620956243901493,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os08g0205800","LOC_Os08g10500",2.30189856878955e-104,1.24818147994045e-99,0.945,0.859,0.086,0.595380726863615,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os05g0169000","OsTRXh8",1.95137536194441e-21,1.05811377626074e-16,0.225,0.138,0.087,0.548159579985251,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os01g0672400","OsDi19-3",2.48594461489395e-21,1.3479786079801e-16,0.222,0.135,0.087,0.530835489167723,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os02g0739400","LOC_Os02g50600",5.65288199805751e-19,3.0652187346267e-14,0.227,0.144,0.083,0.518872455836172,"Inflorescence meristem","oryza_sativa->PO:0009049->PO:0000230","oryza_sativa","Inflorescence","SRP339472"
"Os02g0465900","OsARP",1.74889306348651e-98,9.48319774744926e-94,0.367,0.215,0.152,1.10408846709178,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os09g0551600","LOC_Os09g37910",3.76191995231688e-111,2.0398634749443e-106,0.244,0.106,0.138,1.08251814581088,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os04g0349500","LOC_Os04g28180",1.75703155089962e-81,9.52732788159807e-77,0.27,0.143,0.127,0.939951878757455,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os01g0191100","LOC_Os01g09510",7.17167236728325e-60,3.88876762443567e-55,0.204,0.107,0.097,0.892724267366182,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os04g0486600","GAPDH",6.5153203428839e-65,3.53286730272537e-60,0.251,0.14,0.111,0.868979071627698,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os08g0234000","LOC_Os08g13690",4.40382049569432e-68,2.38792762558529e-63,0.273,0.153,0.12,0.833644879751686,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os01g0834600","Os01g0834600",1.7792821579505e-67,9.64797957327078e-63,0.283,0.161,0.122,0.824630034630915,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0710800","GF14F",3.87458841411803e-85,2.10095682167136e-80,0.414,0.259,0.155,0.799053047373048,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os05g0486700","LOC_Os05g40820",2.77837107696725e-46,1.50654393277472e-41,0.22,0.13,0.09,0.772063782127588,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0811900","OsARFA1f",4.74190778962865e-63,2.57125207984824e-58,0.369,0.244,0.125,0.758004926505619,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os11g0127900","OsRP1",1.33151883772118e-52,7.22002774565931e-48,0.258,0.154,0.104,0.755605535408002,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0799000","LOC_Os03g58470",8.37605440821484e-46,4.54183174231041e-41,0.235,0.141,0.094,0.75079184180934,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os01g0896700","Os01g0896700",8.58725110571319e-39,4.65635103956192e-34,0.201,0.12,0.081,0.721265954108537,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0417800","LOC_Os03g30430",1.23437250439961e-36,6.69326146785642e-32,0.202,0.123,0.079,0.717208632861696,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os12g0567700","rpl2",2.7481670626631e-38,1.49016610805844e-33,0.209,0.127,0.082,0.710781224981104,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0177500","rfa4*",1.81611101518202e-40,9.847680368723e-36,0.233,0.145,0.088,0.710058932825987,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os09g0553100","LOC_Os09g38020",1.62367768156314e-42,8.80422986050797e-38,0.239,0.147,0.092,0.702081271567024,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os06g0728000","HMGB1",5.31554146809811e-72,2.88229920566152e-67,0.446,0.306,0.14,0.69960847975855,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os08g0116500","LOC_Os08g02340",3.63972534274084e-39,1.97360466984779e-34,0.225,0.14,0.085,0.693464344504063,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0345200","RPS21",2.39120794702073e-55,1.29660859719252e-50,0.397,0.277,0.12,0.687237898686732,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os11g0247300","TID1",1.54526968351616e-69,8.37907033189802e-65,0.522,0.388,0.134,0.638947800984658,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os02g0610600","LOC_Os02g39720",9.56415099867081e-30,5.18606523751926e-25,0.228,0.152,0.076,0.613277891004255,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0818400","RPS23",3.7915570513413e-29,2.0559338955193e-24,0.22,0.146,0.074,0.607689336744074,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os08g0532300","LOC_Os08g42000",2.04336748320881e-29,1.10799558409515e-24,0.202,0.13,0.072,0.600637333667533,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0177400","rfa1*",3.74702993795831e-25,2.03178951355852e-20,0.22,0.152,0.068,0.596998275157631,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0390600","LOC_Os03g27310",1.51469653927467e-44,8.21329051456297e-40,0.386,0.276,0.11,0.582376824447558,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0285700","OsAPX1",3.37914391076411e-60,1.83230699417273e-55,0.571,0.45,0.121,0.562197342830878,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0670700","OsGRP3",2.27326043452096e-76,1.23265273801465e-71,0.667,0.535,0.132,0.551285997003877,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os05g0489600","ARF",4.22191647189977e-44,2.28929198772293e-39,0.408,0.297,0.111,0.550234516784395,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0351500","SODCC1",3.17907261556723e-28,1.72382033506518e-23,0.308,0.227,0.081,0.545951380328608,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0743400","LOC_Os03g53190",6.3963855066023e-27,3.46837607710003e-22,0.275,0.199,0.076,0.531883714055986,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os08g0430500","GF14C",4.13501354711511e-18,2.2421697457877e-13,0.203,0.148,0.055,0.504295927554967,"Spikelet","oryza_sativa->PO:0009049->PO:0009051","oryza_sativa","Inflorescence","SRP339472"
"Os03g0279200","LOC_Os03g17100",0,0,0.407,0.036,0.371,3.20121451220107,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os10g0539500","H4",0,0,0.453,0.064,0.389,2.81247384492026,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os01g0866200","LOC_Os01g64640",0,0,0.442,0.075,0.367,2.60725953772629,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os02g0684500","LOC_Os02g45940",9.70345399009587e-265,5.26160089158958e-260,0.258,0.033,0.225,2.50450016982695,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os04g0253000","H1",5.10221576326305e-218,2.76662547547175e-213,0.329,0.063,0.266,2.24195552903101,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"LNC_Os01g17985","LNC_Os01g17985",1.90244981975496e-91,1.03158439026393e-86,0.248,0.072,0.176,1.99338058290819,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
