"gene","name","p_val","p_val_adj","pct_1","pct_2","pct_diff","avg_log2FC","clusterName","celltype_id","species","tissue","dataset"
"Os09g0551600","LOC_Os09g37910",1.06046920915143e-174,5.75028823970271e-170,0.411,0.113,0.298,1.89427357407714,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os03g0799000","LOC_Os03g58470",1.33677062431783e-145,7.24850503330101e-141,0.433,0.142,0.291,1.78290219234259,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os09g0553100","LOC_Os09g38020",3.28462219347603e-74,1.78105353819044e-69,0.361,0.151,0.21,1.36461628115704,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os07g0545400","LOC_Os07g36140",7.32372308344864e-47,3.97121560476919e-42,0.241,0.099,0.142,1.30871973643469,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os05g0361700","OsERF#061",1.55640491373503e-40,8.43945000423681e-36,0.235,0.102,0.133,1.15637514427278,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os01g0191100","LOC_Os01g09510",1.4810163372324e-39,8.03066298700898e-35,0.251,0.114,0.137,1.128342197034,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os12g0508300","LOC_Os12g32380",3.20696600047034e-37,1.73894524409504e-32,0.22,0.096,0.124,1.10568911086793,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os08g0129200","OsCSP2",4.38220633293311e-37,2.37620756196965e-32,0.227,0.101,0.126,1.10106595052072,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os01g0834600","Os01g0834600",6.27903072763243e-48,3.40474162175141e-43,0.345,0.171,0.174,1.09815129072956,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os07g0150200","LOC_Os07g05580",6.06014634014708e-40,3.28605375148135e-35,0.239,0.105,0.134,1.07416807361155,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os03g0345200","RPS21",6.9349358806785e-51,3.76039963193911e-46,0.485,0.285,0.2,0.994342187796335,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os02g0586500","LOC_Os02g37430",1.27692135939461e-33,6.92397837918135e-29,0.22,0.099,0.121,0.96607149046069,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os09g0539800","LOC_Os09g36860",6.32600842218194e-28,3.43021480684394e-23,0.205,0.098,0.107,0.957159664328681,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os08g0234000","LOC_Os08g13690",2.20022041109427e-36,1.19304751571176e-31,0.315,0.163,0.152,0.954061396640436,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os05g0491100","CALa*",2.60122174513025e-28,1.41048647907942e-23,0.21,0.1,0.11,0.950353470956801,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os08g0116500","LOC_Os08g02340",8.26787091746883e-31,4.4831703262883e-26,0.276,0.146,0.13,0.94929434274352,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os01g0896700","Os01g0896700",1.62883391058462e-31,8.83218899675404e-27,0.253,0.126,0.127,0.941402204595546,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os03g0710800","GF14F",9.48509900781119e-53,5.14320008599554e-48,0.485,0.272,0.213,0.923859485563614,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os08g0128500","LOC_Os08g03450",1.63329673983578e-25,8.85638824208553e-21,0.236,0.124,0.112,0.903563116155279,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os03g0424800","LOC_Os03g31134",9.66167358203501e-29,5.23894588312266e-24,0.222,0.108,0.114,0.880231007784347,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os06g0728000","HMGB1",5.07364011301717e-45,2.75113061488243e-40,0.51,0.317,0.193,0.879954575186459,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os11g0127900","OsRP1",2.48986649377276e-28,1.35010520758334e-23,0.295,0.163,0.132,0.856700660739794,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os12g0567700","rpl2",2.80649165040948e-21,1.52179203251804e-16,0.239,0.134,0.105,0.851280165132507,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os04g0486600","GAPDH",2.15522287088203e-33,1.16864804950707e-28,0.292,0.149,0.143,0.848550188759416,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os06g0130900","LOC_Os06g04030",2.46856792258815e-42,1.3385562703442e-37,0.539,0.342,0.197,0.842725279173618,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os03g0390600","LOC_Os03g27310",1.18047920457752e-35,6.40103043890114e-31,0.455,0.284,0.171,0.839277486741728,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os05g0486700","LOC_Os05g40820",1.735993047712e-25,9.41324870191356e-21,0.254,0.137,0.117,0.80875544825686,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os04g0349500","LOC_Os04g28180",3.28478546121183e-27,1.7811420684875e-22,0.284,0.155,0.129,0.793484456033335,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"LNC_Os03g25810","LNC_Os03g25810",4.96796899019652e-21,2.69383150524416e-16,0.238,0.133,0.105,0.77977577606913,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os03g0743400","LOC_Os03g53190",1.0513197941355e-27,5.70067645172036e-23,0.343,0.203,0.14,0.776771673429397,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os04g0450800","Os04g0450800",5.83530279049364e-19,3.16413458511727e-14,0.205,0.112,0.093,0.767320562983857,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os01g0267900","OsCam1-3",8.76379326576098e-21,4.75207926042624e-16,0.219,0.118,0.101,0.756176154483258,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os11g0637501","LOC_Os11g41875",2.77125766076142e-14,1.50268675397127e-09,0.217,0.134,0.083,0.695646819988691,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os10g0478200","OscMDH",1.04561028295623e-15,5.66971719830186e-11,0.202,0.117,0.085,0.691511546184803,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os03g0811900","OsARFA1f",2.44181154203326e-21,1.32404789055212e-16,0.383,0.256,0.127,0.685355918750548,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os11g0247300","TID1",7.45714559850535e-33,4.04356262933354e-28,0.575,0.399,0.176,0.650030800789637,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os03g0351500","SODCC1",6.44308973354201e-21,3.49370097711582e-16,0.359,0.233,0.126,0.633045882061238,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os11g0456300","OSK1",5.98087332709953e-15,3.24306875288645e-10,0.231,0.141,0.09,0.631963993138283,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os03g0417800","LOC_Os03g30430",3.21321413616575e-12,1.74233323319452e-07,0.207,0.131,0.076,0.627605316983399,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os07g0114300","LOC_Os07g02340",3.22098041751217e-15,1.7465444215918e-10,0.264,0.17,0.094,0.61723150941378,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os07g0662500","eEF-1beta'",1.10025063290825e-14,5.96599903188171e-10,0.27,0.175,0.095,0.61572504734161,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os08g0430500","GF14C",3.01224276409343e-16,1.63335851640202e-11,0.25,0.151,0.099,0.601835487366848,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os03g0818400","RPS23",1.41619918143683e-13,7.67919844142307e-09,0.24,0.152,0.088,0.589697582628966,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os08g0129800","LOC_Os08g03579",8.14141701706015e-19,4.4146019633307e-14,0.51,0.39,0.12,0.578257638119234,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os08g0532300","LOC_Os08g42000",2.32584319806005e-13,1.26116521571608e-08,0.219,0.137,0.082,0.574151239475778,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os03g0177400","rfa1*",1.24682994724528e-10,6.76081070594281e-06,0.235,0.158,0.077,0.554845836460135,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os02g0261100","UBC5B",5.90694596172173e-13,3.20298237828399e-08,0.282,0.189,0.093,0.545863790248612,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os03g0177500","rfa4*",1.47183380914168e-13,7.98087164668983e-09,0.243,0.154,0.089,0.526196257202558,"Spikelet floret","oryza_sativa->PO:0009049->PO:0009051->PO:0009082","oryza_sativa","Inflorescence","SRP339472"
"Os01g0251400","LOC_Os01g14850",0,0,0.778,0.072,0.706,4.93958257263621,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os01g0201600","LOC_Os01g10490",0,0,0.452,0.032,0.42,3.9703431896311,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os01g0822900","OsLTP1.2",3.89225845061815e-172,2.11053822226319e-167,0.254,0.033,0.221,2.71759734594289,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os05g0419800","OsGELP67",2.75346603764631e-200,1.49303942425333e-195,0.279,0.034,0.245,2.51644019439948,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os11g0671000","ARP1",7.94480183031726e-47,4.30798934447123e-42,0.205,0.061,0.144,1.47581389406843,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"LNC_Os03g25810","LNC_Os03g25810",6.3121523345755e-56,3.42270148190022e-51,0.351,0.132,0.219,1.42765715996083,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os03g0726100","OsTubA3",7.37208159814625e-34,3.99743752577882e-29,0.295,0.13,0.165,1.26508802015057,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os08g0129200","OsCSP2",2.21437636914279e-29,1.20072344240398e-24,0.242,0.103,0.139,1.22152197907298,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os11g0247300","TID1",2.12423286204519e-59,1.15184402711538e-54,0.671,0.399,0.272,1.19871347350701,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os04g0486600","GAPDH",3.0745883882155e-33,1.66716480762597e-28,0.324,0.15,0.174,1.18300755386357,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os10g0411700","OsRPS28",6.30222762339873e-28,3.41731990651173e-23,0.229,0.096,0.133,1.17536217068483,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os08g0116500","LOC_Os08g02340",9.82780508550483e-22,5.32902902956414e-17,0.284,0.148,0.136,1.05518463451645,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os03g0424800","LOC_Os03g31134",5.73582319643219e-21,3.11019277003339e-16,0.23,0.11,0.12,1.05291498599099,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os03g0177400","rfa1*",2.95682647776675e-21,1.60330958930424e-16,0.297,0.158,0.139,0.940086616735695,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os03g0670700","OsGRP3",3.51218024818076e-45,1.90444461777354e-40,0.76,0.547,0.213,0.924658232154074,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os11g0455500","LOC_Os11g26850",1.1858784064159e-16,6.43030707094959e-12,0.222,0.114,0.108,0.915870462760361,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os03g0177500","rfa4*",5.5568290910185e-20,3.01313500631387e-15,0.29,0.154,0.136,0.884751344558123,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os10g0478200","OscMDH",1.22368486845205e-11,6.63530883069438e-07,0.207,0.118,0.089,0.826543651858887,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os08g0430500","GF14C",1.07699404867608e-13,5.83989252954119e-09,0.262,0.152,0.11,0.816865379298459,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os03g0820600","Os03g0820600",6.47615533779269e-12,3.51163047036471e-07,0.23,0.137,0.093,0.80856426584662,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os09g0258600","rpl22",7.83828860507219e-15,4.25023361321435e-10,0.28,0.164,0.116,0.797603183210359,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"LOC_Os09g00999","LOC_Os09g00999",1.88129652692098e-22,1.02011422875763e-17,0.583,0.426,0.157,0.791995623100208,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os08g0234000","LOC_Os08g13690",3.34632105044493e-15,1.81450912639326e-10,0.285,0.167,0.118,0.78904580588922,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os08g0128500","LOC_Os08g03450",2.64457509267034e-16,1.43399439824957e-11,0.239,0.126,0.113,0.788490305920182,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os01g0191100","LOC_Os01g09510",2.32785415721377e-12,1.2622556382076e-07,0.212,0.118,0.094,0.776152736038846,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os03g0818400","RPS23",1.75015901897679e-13,9.49006226449972e-09,0.26,0.153,0.107,0.771445532837904,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os03g0177900","rfa3*",2.97326628203857e-11,1.61222390877259e-06,0.202,0.115,0.087,0.757839517184246,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os08g0129800","LOC_Os08g03579",3.45011759826766e-24,1.87079176648465e-19,0.574,0.39,0.184,0.739184969796964,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os11g0660500","OsTCTP",7.99823173608081e-29,4.33696117657246e-24,0.725,0.55,0.175,0.718783279574349,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os11g0127900","OsRP1",5.89171460691266e-16,3.19472332845232e-11,0.289,0.165,0.124,0.713055291977271,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os04g0349500","LOC_Os04g28180",4.66691882723932e-13,2.53059006488225e-08,0.265,0.157,0.108,0.696890801053557,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os01g0780900","LOC_Os01g57250",3.32619078246017e-12,1.8035936898812e-07,0.314,0.202,0.112,0.69600834344128,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os03g0345200","RPS21",2.65607860417839e-18,1.44023206232969e-13,0.446,0.289,0.157,0.692885589928252,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os03g0342900","LOC_Os03g22270",2.00020252986421e-14,1.08458981979357e-09,0.322,0.197,0.125,0.67238198718134,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os11g0703900","Os11g0703900",1.03574775322292e-13,5.61623861707598e-09,0.549,0.428,0.121,0.655172002724498,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os01g0896700","Os01g0896700",1.98211848584664e-08,0.0010747839277654,0.207,0.129,0.078,0.629322920004905,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os01g0834600","Os01g0834600",9.08768005084206e-08,0.0049277036307686,0.255,0.176,0.079,0.620394650639572,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os08g0532300","LOC_Os08g42000",3.19510435664316e-07,0.0173251338634619,0.21,0.138,0.072,0.608390399018778,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os03g0353400","LOC_Os03g23010",1.62071829350163e-07,0.0087881828746832,0.304,0.22,0.084,0.561919984903255,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"LOC_Os09g01000","LOC_Os09g01000",1.56973660848431e-16,8.51173978584534e-12,0.484,0.34,0.144,0.557030356107377,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os03g0417800","LOC_Os03g30430",2.2731296909367e-08,0.0012325818436135,0.21,0.132,0.078,0.546764988278071,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
"Os09g0482100","OsHSP82",9.40776020781077e-08,0.0051012638950833,0.284,0.197,0.087,0.531035158864877,"Spikelet meristem","oryza_sativa->PO:0009049->PO:0009051->PO:0006327","oryza_sativa","Inflorescence","SRP339472"
